subject,modality,task,picture,accuracy,age,condition,Response Type
P01,spoken,priming,Picture 1,1,15.25,PrimeSpoken,S
P01,spoken,priming,Picture 2,1,15.25,PrimeSpoken,S
P01,spoken,priming,Picture 3,1,15.25,PrimeSpoken,S
P01,spoken,priming,Picture 4,1,15.25,PrimeSpoken,S
P01,spoken,priming,Picture 5,1,15.25,PrimeSpoken,S
P02,spoken,priming,Picture 1,1,15.75,PrimeSpoken,S
P02,spoken,priming,Picture 2,1,15.75,PrimeSpoken,S
P02,spoken,priming,Picture 3,1,15.75,PrimeSpoken,S
P02,spoken,priming,Picture 4,1,15.75,PrimeSpoken,S
P02,spoken,priming,Picture 5,1,15.75,PrimeSpoken,S
P03,spoken,priming,Picture 1,1,16.67,PrimeSpoken,S
P03,spoken,priming,Picture 2,1,16.67,PrimeSpoken,S
P03,spoken,priming,Picture 3,1,16.67,PrimeSpoken,S
P03,spoken,priming,Picture 4,1,16.67,PrimeSpoken,S
P03,spoken,priming,Picture 5,1,16.67,PrimeSpoken,S
P04,spoken,priming,Picture 1,1,16,PrimeSpoken,S
P04,spoken,priming,Picture 2,1,16,PrimeSpoken,S
P04,spoken,priming,Picture 3,1,16,PrimeSpoken,S
P04,spoken,priming,Picture 4,1,16,PrimeSpoken,S
P04,spoken,priming,Picture 5,1,16,PrimeSpoken,S
P05,spoken,priming,Picture 1,1,16.42,PrimeSpoken,S
P05,spoken,priming,Picture 2,1,16.42,PrimeSpoken,S
P05,spoken,priming,Picture 3,1,16.42,PrimeSpoken,S
P05,spoken,priming,Picture 4,1,16.42,PrimeSpoken,S
P05,spoken,priming,Picture 5,1,16.42,PrimeSpoken,S
P06,spoken,priming,Picture 1,0,16.33,PrimeSpoken,IF
P06,spoken,priming,Picture 2,0,16.33,PrimeSpoken,IF
P06,spoken,priming,Picture 3,0,16.33,PrimeSpoken,IF
P06,spoken,priming,Picture 4,1,16.33,PrimeSpoken,S
P06,spoken,priming,Picture 5,1,16.33,PrimeSpoken,S
P11,spoken,priming,Picture 1,0,17.92,PrimeSpoken,IF
P11,spoken,priming,Picture 2,0,17.92,PrimeSpoken,IF
P11,spoken,priming,Picture 3,1,17.92,PrimeSpoken,S
P11,spoken,priming,Picture 4,1,17.92,PrimeSpoken,S
P11,spoken,priming,Picture 5,1,17.92,PrimeSpoken,S
P12,spoken,priming,Picture 1,1,16.5,PrimeSpoken,S
P12,spoken,priming,Picture 2,1,16.5,PrimeSpoken,S
P12,spoken,priming,Picture 3,1,16.5,PrimeSpoken,S
P12,spoken,priming,Picture 4,1,16.5,PrimeSpoken,S
P12,spoken,priming,Picture 5,1,16.5,PrimeSpoken,S
P13,spoken,priming,Picture 1,1,17.25,PrimeSpoken,S
P13,spoken,priming,Picture 2,1,17.25,PrimeSpoken,S
P13,spoken,priming,Picture 3,1,17.25,PrimeSpoken,S
P13,spoken,priming,Picture 4,1,17.25,PrimeSpoken,S
P13,spoken,priming,Picture 5,0,17.25,PrimeSpoken,N
P14,spoken,priming,Picture 1,1,17.75,PrimeSpoken,S
P14,spoken,priming,Picture 2,0,17.75,PrimeSpoken,IF
P14,spoken,priming,Picture 3,1,17.75,PrimeSpoken,S
P14,spoken,priming,Picture 4,0,17.75,PrimeSpoken,IF
P14,spoken,priming,Picture 5,0,17.75,PrimeSpoken,IF
P16,spoken,priming,Picture 1,1,15.5,PrimeSpoken,S
P16,spoken,priming,Picture 2,1,15.5,PrimeSpoken,S
P16,spoken,priming,Picture 3,1,15.5,PrimeSpoken,S
P16,spoken,priming,Picture 4,1,15.5,PrimeSpoken,S
P16,spoken,priming,Picture 5,1,15.5,PrimeSpoken,S
P17,spoken,priming,Picture 1,1,15,PrimeSpoken,S
P17,spoken,priming,Picture 2,1,15,PrimeSpoken,S
P17,spoken,priming,Picture 3,1,15,PrimeSpoken,S
P17,spoken,priming,Picture 4,1,15,PrimeSpoken,S
P17,spoken,priming,Picture 5,1,15,PrimeSpoken,S
P18,spoken,priming,Picture 1,1,17.92,PrimeSpoken,S
P18,spoken,priming,Picture 2,1,17.92,PrimeSpoken,S
P18,spoken,priming,Picture 3,1,17.92,PrimeSpoken,S
P18,spoken,priming,Picture 4,1,17.92,PrimeSpoken,S
P18,spoken,priming,Picture 5,1,17.92,PrimeSpoken,S
P19,spoken,priming,Picture 1,1,16.67,PrimeSpoken,S
P19,spoken,priming,Picture 2,1,16.67,PrimeSpoken,S
P19,spoken,priming,Picture 3,1,16.67,PrimeSpoken,S
P19,spoken,priming,Picture 4,1,16.67,PrimeSpoken,S
P19,spoken,priming,Picture 5,1,16.67,PrimeSpoken,S
P20,spoken,priming,Picture 1,0,15.08,PrimeSpoken,IF
P20,spoken,priming,Picture 2,1,15.08,PrimeSpoken,S
P20,spoken,priming,Picture 3,0,15.08,PrimeSpoken,IF
P20,spoken,priming,Picture 4,0,15.08,PrimeSpoken,IF
P20,spoken,priming,Picture 5,0,15.08,PrimeSpoken,IF
P21,spoken,priming,Picture 1,1,15.33,PrimeSpoken,S
P21,spoken,priming,Picture 2,0,15.33,PrimeSpoken,IF
P21,spoken,priming,Picture 3,1,15.33,PrimeSpoken,S
P21,spoken,priming,Picture 4,0,15.33,PrimeSpoken,IF
P21,spoken,priming,Picture 5,1,15.33,PrimeSpoken,S
P22,spoken,priming,Picture 1,1,16.25,PrimeSpoken,S
P22,spoken,priming,Picture 2,1,16.25,PrimeSpoken,S
P22,spoken,priming,Picture 3,1,16.25,PrimeSpoken,S
P22,spoken,priming,Picture 4,1,16.25,PrimeSpoken,S
P22,spoken,priming,Picture 5,1,16.25,PrimeSpoken,S
P23,spoken,priming,Picture 1,1,17.25,PrimeSpoken,S
P23,spoken,priming,Picture 2,1,17.25,PrimeSpoken,S
P23,spoken,priming,Picture 3,1,17.25,PrimeSpoken,S
P23,spoken,priming,Picture 4,1,17.25,PrimeSpoken,S
P23,spoken,priming,Picture 5,1,17.25,PrimeSpoken,S
P24,spoken,priming,Picture 1,1,17.92,PrimeSpoken,S
P24,spoken,priming,Picture 2,1,17.92,PrimeSpoken,S
P24,spoken,priming,Picture 3,1,17.92,PrimeSpoken,S
P24,spoken,priming,Picture 4,1,17.92,PrimeSpoken,S
P24,spoken,priming,Picture 5,1,17.92,PrimeSpoken,S
P25,spoken,priming,Picture 1,1,17.92,PrimeSpoken,S
P25,spoken,priming,Picture 2,1,17.92,PrimeSpoken,S
P25,spoken,priming,Picture 3,1,17.92,PrimeSpoken,S
P25,spoken,priming,Picture 4,1,17.92,PrimeSpoken,S
P25,spoken,priming,Picture 5,1,17.92,PrimeSpoken,S
P26,spoken,priming,Picture 1,1,15.25,PrimeSpoken,S
P26,spoken,priming,Picture 2,1,15.25,PrimeSpoken,S
P26,spoken,priming,Picture 3,1,15.25,PrimeSpoken,S
P26,spoken,priming,Picture 4,1,15.25,PrimeSpoken,S
P26,spoken,priming,Picture 5,1,15.25,PrimeSpoken,S
P27,spoken,priming,Picture 1,0,17.25,PrimeSpoken,IF
P27,spoken,priming,Picture 2,0,17.25,PrimeSpoken,IF
P27,spoken,priming,Picture 3,0,17.25,PrimeSpoken,IF
P27,spoken,priming,Picture 4,0,17.25,PrimeSpoken,IF
P27,spoken,priming,Picture 5,1,17.25,PrimeSpoken,S
P28,spoken,priming,Picture 1,1,17.17,PrimeSpoken,S
P28,spoken,priming,Picture 2,1,17.17,PrimeSpoken,S
P28,spoken,priming,Picture 3,1,17.17,PrimeSpoken,S
P28,spoken,priming,Picture 4,1,17.17,PrimeSpoken,S
P28,spoken,priming,Picture 5,1,17.17,PrimeSpoken,S
P29,spoken,priming,Picture 1,1,16.58,PrimeSpoken,S
P29,spoken,priming,Picture 2,0,16.58,PrimeSpoken,N
P29,spoken,priming,Picture 3,0,16.58,PrimeSpoken,N
P29,spoken,priming,Picture 4,1,16.58,PrimeSpoken,S
P29,spoken,priming,Picture 5,0,16.58,PrimeSpoken,IF
P30,spoken,priming,Picture 1,1,15.33,PrimeSpoken,S
P30,spoken,priming,Picture 2,1,15.33,PrimeSpoken,S
P30,spoken,priming,Picture 3,1,15.33,PrimeSpoken,S
P30,spoken,priming,Picture 4,1,15.33,PrimeSpoken,S
P30,spoken,priming,Picture 5,1,15.33,PrimeSpoken,S
P31,spoken,priming,Picture 1,1,15.58,PrimeSpoken,S
P31,spoken,priming,Picture 2,1,15.58,PrimeSpoken,S
P31,spoken,priming,Picture 3,1,15.58,PrimeSpoken,S
P31,spoken,priming,Picture 4,1,15.58,PrimeSpoken,S
P31,spoken,priming,Picture 5,1,15.58,PrimeSpoken,S
P32,spoken,priming,Picture 1,1,15.42,PrimeSpoken,S
P32,spoken,priming,Picture 2,1,15.42,PrimeSpoken,S
P32,spoken,priming,Picture 3,1,15.42,PrimeSpoken,S
P32,spoken,priming,Picture 4,1,15.42,PrimeSpoken,S
P32,spoken,priming,Picture 5,1,15.42,PrimeSpoken,S
P01,written,priming,Picture 1,1,15.25,PrimeWritten,S
P01,written,priming,Picture 2,1,15.25,PrimeWritten,S
P01,written,priming,Picture 3,1,15.25,PrimeWritten,S
P01,written,priming,Picture 4,1,15.25,PrimeWritten,S
P01,written,priming,Picture 5,1,15.25,PrimeWritten,S
P02,written,priming,Picture 1,1,15.75,PrimeWritten,S
P02,written,priming,Picture 2,1,15.75,PrimeWritten,S
P02,written,priming,Picture 3,1,15.75,PrimeWritten,S
P02,written,priming,Picture 4,1,15.75,PrimeWritten,S
P02,written,priming,Picture 5,1,15.75,PrimeWritten,S
P03,written,priming,Picture 1,1,16.67,PrimeWritten,S
P03,written,priming,Picture 2,1,16.67,PrimeWritten,S
P03,written,priming,Picture 3,1,16.67,PrimeWritten,S
P03,written,priming,Picture 4,1,16.67,PrimeWritten,S
P03,written,priming,Picture 5,1,16.67,PrimeWritten,S
P04,written,priming,Picture 1,1,16,PrimeWritten,S
P04,written,priming,Picture 2,1,16,PrimeWritten,S
P04,written,priming,Picture 3,1,16,PrimeWritten,S
P04,written,priming,Picture 4,1,16,PrimeWritten,S
P04,written,priming,Picture 5,1,16,PrimeWritten,S
P05,written,priming,Picture 1,1,16.42,PrimeWritten,S
P05,written,priming,Picture 2,1,16.42,PrimeWritten,S
P05,written,priming,Picture 3,1,16.42,PrimeWritten,S
P05,written,priming,Picture 4,1,16.42,PrimeWritten,S
P05,written,priming,Picture 5,1,16.42,PrimeWritten,S
P06,written,priming,Picture 1,0,16.33,PrimeWritten,IF
P06,written,priming,Picture 2,1,16.33,PrimeWritten,S
P06,written,priming,Picture 3,0,16.33,PrimeWritten,IF
P06,written,priming,Picture 4,0,16.33,PrimeWritten,IF
P06,written,priming,Picture 5,0,16.33,PrimeWritten,IF
P11,written,priming,Picture 1,1,17.92,PrimeWritten,S
P11,written,priming,Picture 2,0,17.92,PrimeWritten,IF
P11,written,priming,Picture 3,1,17.92,PrimeWritten,S
P11,written,priming,Picture 4,1,17.92,PrimeWritten,S
P11,written,priming,Picture 5,1,17.92,PrimeWritten,S
P12,written,priming,Picture 1,1,16.5,PrimeWritten,S
P12,written,priming,Picture 2,1,16.5,PrimeWritten,S
P12,written,priming,Picture 3,1,16.5,PrimeWritten,S
P12,written,priming,Picture 4,1,16.5,PrimeWritten,S
P12,written,priming,Picture 5,0,16.5,PrimeWritten,IF
P13,written,priming,Picture 1,0,17.25,PrimeWritten,IF
P13,written,priming,Picture 2,0,17.25,PrimeWritten,IF
P13,written,priming,Picture 3,0,17.25,PrimeWritten,IF
P13,written,priming,Picture 4,1,17.25,PrimeWritten,S
P13,written,priming,Picture 5,1,17.25,PrimeWritten,S
P14,written,priming,Picture 1,1,17.75,PrimeWritten,S
P14,written,priming,Picture 2,0,17.75,PrimeWritten,IF
P14,written,priming,Picture 3,0,17.75,PrimeWritten,IF
P14,written,priming,Picture 4,1,17.75,PrimeWritten,S
P14,written,priming,Picture 5,1,17.75,PrimeWritten,S
P16,written,priming,Picture 1,1,15.5,PrimeWritten,S
P16,written,priming,Picture 2,1,15.5,PrimeWritten,S
P16,written,priming,Picture 3,1,15.5,PrimeWritten,S
P16,written,priming,Picture 4,1,15.5,PrimeWritten,S
P16,written,priming,Picture 5,1,15.5,PrimeWritten,S
P17,written,priming,Picture 1,0,15,PrimeWritten,IF
P17,written,priming,Picture 2,0,15,PrimeWritten,IF
P17,written,priming,Picture 3,0,15,PrimeWritten,IF
P17,written,priming,Picture 4,0,15,PrimeWritten,IF
P17,written,priming,Picture 5,0,15,PrimeWritten,IF
P18,written,priming,Picture 1,1,17.92,PrimeWritten,S
P18,written,priming,Picture 2,1,17.92,PrimeWritten,S
P18,written,priming,Picture 3,1,17.92,PrimeWritten,S
P18,written,priming,Picture 4,1,17.92,PrimeWritten,S
P18,written,priming,Picture 5,1,17.92,PrimeWritten,S
P19,written,priming,Picture 1,1,16.67,PrimeWritten,S
P19,written,priming,Picture 2,1,16.67,PrimeWritten,S
P19,written,priming,Picture 3,1,16.67,PrimeWritten,S
P19,written,priming,Picture 4,1,16.67,PrimeWritten,S
P19,written,priming,Picture 5,1,16.67,PrimeWritten,S
P20,written,priming,Picture 1,0,15.08,PrimeWritten,IF
P20,written,priming,Picture 2,0,15.08,PrimeWritten,IF
P20,written,priming,Picture 3,0,15.08,PrimeWritten,IF
P20,written,priming,Picture 4,0,15.08,PrimeWritten,IF
P20,written,priming,Picture 5,0,15.08,PrimeWritten,IF
P21,written,priming,Picture 1,1,15.33,PrimeWritten,S
P21,written,priming,Picture 2,1,15.33,PrimeWritten,S
P21,written,priming,Picture 3,1,15.33,PrimeWritten,S
P21,written,priming,Picture 4,0,15.33,PrimeWritten,IF
P21,written,priming,Picture 5,0,15.33,PrimeWritten,IF
P22,written,priming,Picture 1,1,16.25,PrimeWritten,S
P22,written,priming,Picture 2,1,16.25,PrimeWritten,S
P22,written,priming,Picture 3,1,16.25,PrimeWritten,S
P22,written,priming,Picture 4,1,16.25,PrimeWritten,S
P22,written,priming,Picture 5,1,16.25,PrimeWritten,S
P23,written,priming,Picture 1,1,17.25,PrimeWritten,S
P23,written,priming,Picture 2,1,17.25,PrimeWritten,S
P23,written,priming,Picture 3,1,17.25,PrimeWritten,S
P23,written,priming,Picture 4,1,17.25,PrimeWritten,S
P23,written,priming,Picture 5,1,17.25,PrimeWritten,S
P24,written,priming,Picture 1,1,17.92,PrimeWritten,S
P24,written,priming,Picture 2,1,17.92,PrimeWritten,S
P24,written,priming,Picture 3,1,17.92,PrimeWritten,S
P24,written,priming,Picture 4,1,17.92,PrimeWritten,S
P24,written,priming,Picture 5,1,17.92,PrimeWritten,S
P25,written,priming,Picture 1,1,17.92,PrimeWritten,S
P25,written,priming,Picture 2,1,17.92,PrimeWritten,S
P25,written,priming,Picture 3,1,17.92,PrimeWritten,S
P25,written,priming,Picture 4,1,17.92,PrimeWritten,S
P25,written,priming,Picture 5,1,17.92,PrimeWritten,S
P26,written,priming,Picture 1,1,15.25,PrimeWritten,S
P26,written,priming,Picture 2,0,15.25,PrimeWritten,IF
P26,written,priming,Picture 3,0,15.25,PrimeWritten,IF
P26,written,priming,Picture 4,0,15.25,PrimeWritten,IF
P26,written,priming,Picture 5,0,15.25,PrimeWritten,IF
P27,written,priming,Picture 1,0,17.25,PrimeWritten,IF
P27,written,priming,Picture 2,0,17.25,PrimeWritten,IF
P27,written,priming,Picture 3,0,17.25,PrimeWritten,IF
P27,written,priming,Picture 4,0,17.25,PrimeWritten,IF
P27,written,priming,Picture 5,0,17.25,PrimeWritten,IF
P28,written,priming,Picture 1,1,17.17,PrimeWritten,S
P28,written,priming,Picture 2,1,17.17,PrimeWritten,S
P28,written,priming,Picture 3,1,17.17,PrimeWritten,S
P28,written,priming,Picture 4,1,17.17,PrimeWritten,S
P28,written,priming,Picture 5,1,17.17,PrimeWritten,S
P29,written,priming,Picture 1,1,16.58,PrimeWritten,S
P29,written,priming,Picture 2,1,16.58,PrimeWritten,S
P29,written,priming,Picture 3,0,16.58,PrimeWritten,IF
P29,written,priming,Picture 4,0,16.58,PrimeWritten,IF
P29,written,priming,Picture 5,1,16.58,PrimeWritten,S
P30,written,priming,Picture 1,0,15.33,PrimeWritten,IF
P30,written,priming,Picture 2,1,15.33,PrimeWritten,S
P30,written,priming,Picture 3,1,15.33,PrimeWritten,S
P30,written,priming,Picture 4,1,15.33,PrimeWritten,S
P30,written,priming,Picture 5,1,15.33,PrimeWritten,S
P31,written,priming,Picture 1,1,15.58,PrimeWritten,S
P31,written,priming,Picture 2,1,15.58,PrimeWritten,S
P31,written,priming,Picture 3,1,15.58,PrimeWritten,S
P31,written,priming,Picture 4,1,15.58,PrimeWritten,S
P31,written,priming,Picture 5,1,15.58,PrimeWritten,S
P32,written,priming,Picture 1,1,15.42,PrimeWritten,S
P32,written,priming,Picture 2,1,15.42,PrimeWritten,S
P32,written,priming,Picture 3,1,15.42,PrimeWritten,S
P32,written,priming,Picture 4,1,15.42,PrimeWritten,S
P32,written,priming,Picture 5,1,15.42,PrimeWritten,S
P01,spoken,storyretelling,Picture 1,1,15.25,StorySpoken,S
P01,spoken,storyretelling,Picture 2,1,15.25,StorySpoken,S
P01,spoken,storyretelling,Picture 3,1,15.25,StorySpoken,S
P01,spoken,storyretelling,Picture 4,0,15.25,StorySpoken,IF
P01,spoken,storyretelling,Picture 5,1,15.25,StorySpoken,S
P02,spoken,storyretelling,Picture 1,1,15.75,StorySpoken,S
P02,spoken,storyretelling,Picture 2,1,15.75,StorySpoken,S
P02,spoken,storyretelling,Picture 3,1,15.75,StorySpoken,S
P02,spoken,storyretelling,Picture 4,0,15.75,StorySpoken,IF
P02,spoken,storyretelling,Picture 5,1,15.75,StorySpoken,S
P03,spoken,storyretelling,Picture 1,1,16.67,StorySpoken,S
P03,spoken,storyretelling,Picture 2,1,16.67,StorySpoken,S
P03,spoken,storyretelling,Picture 3,1,16.67,StorySpoken,S
P03,spoken,storyretelling,Picture 4,0,16.67,StorySpoken,IF
P03,spoken,storyretelling,Picture 5,1,16.67,StorySpoken,S
